,r,p_value,p_value<0.05,measure_type,
transitivity,0.075330428,0.228797426,FALSE,global,
assortativity,-0.017393081,0.781400766,FALSE,global,
strengths_total_positive,0.188035161,0.002471712,TRUE,global,
strengths_total_negative,0.033536275,0.592541185,FALSE,global,
global_efficiency,0.095847519,0.125376204,FALSE,global,
density,,,FALSE,global,FC의 가능한 모든 edge 연결되어 있음
betweenness_1,0.130671913,0.03593055,TRUE,local,
betweenness_2,-0.060340849,0.334348911,FALSE,local,
betweenness_3,-0.056427475,0.366696925,FALSE,local,
betweenness_4,0.007344681,0.906541682,FALSE,local,
betweenness_5,-0.143179297,0.02142002,TRUE,local,
betweenness_6,-0.026604309,0.670597031,FALSE,local,
betweenness_7,-0.012606009,0.840301941,FALSE,local,
betweenness_8,-0.081253061,0.193281702,FALSE,local,
betweenness_9,0.04345846,0.487064647,FALSE,local,
betweenness_10,-0.01459861,0.815480163,FALSE,local,
betweenness_11,0.054080716,0.386994805,FALSE,local,
betweenness_12,0.076330861,0.221751078,FALSE,local,
betweenness_13,0.002311176,0.970530634,FALSE,local,
betweenness_14,0.105699208,0.090210964,FALSE,local,
betweenness_15,0.135835088,0.029156787,TRUE,local,
betweenness_16,0.085649945,0.170193235,FALSE,local,
betweenness_17,-0.068694493,0.271620575,FALSE,local,
betweenness_18,-0.004251963,0.94581325,FALSE,local,
betweenness_19,-0.049920053,0.424615675,FALSE,local,
betweenness_20,0.042497276,0.496757883,FALSE,local,
betweenness_21,0.072366845,0.246758518,FALSE,local,
betweenness_22,-0.045244456,0.46932648,FALSE,local,
betweenness_23,-0.010277443,0.869508425,FALSE,local,
betweenness_24,0.073010805,0.242567691,FALSE,local,
betweenness_25,0.056108794,0.36941391,FALSE,local,
betweenness_26,0.059444677,0.341590285,FALSE,local,
betweenness_27,0.04369215,0.4847234,FALSE,local,
betweenness_28,-0.068427168,0.273494715,FALSE,local,
betweenness_29,-0.072883783,0.243390373,FALSE,local,
betweenness_30,0.135542684,0.029508884,TRUE,local,
betweenness_31,0.055674588,0.373135794,FALSE,local,
betweenness_32,0.120793933,0.052633201,FALSE,local,
betweenness_33,0.021654618,0.72921022,FALSE,local,
betweenness_34,0.004920331,0.937311872,FALSE,local,
betweenness_35,-0.006017739,0.923369104,FALSE,local,
betweenness_36,-0.105956348,0.089426439,FALSE,local,
betweenness_37,-0.046379611,0.458239599,FALSE,local,
betweenness_38,0.021092847,0.735970914,FALSE,local,
betweenness_39,0.058145432,0.352264386,FALSE,local,
betweenness_40,-0.034792051,0.578007208,FALSE,local,
betweenness_41,-0.071921486,0.249686213,FALSE,local,
betweenness_42,0.210337485,0.000673286,TRUE,local,
betweenness_43,0.0536527,0.390768987,FALSE,local,
betweenness_44,-0.047746713,0.445083362,FALSE,local,
betweenness_45,0.10613067,0.0888977,FALSE,local,
betweenness_46,0.014510845,0.816569763,FALSE,local,
betweenness_47,-0.167498688,0.00700852,TRUE,local,
betweenness_48,-0.054739304,0.381230829,FALSE,local,
betweenness_49,-0.075701439,0.225596476,FALSE,local,
betweenness_50,-0.145519175,0.019361561,TRUE,local,
betweenness_51,0.127152689,0.041275903,TRUE,local,
betweenness_52,0.024404249,0.696429349,FALSE,local,
betweenness_53,-0.106473082,0.087866421,FALSE,local,
betweenness_54,0.004988808,0.936441246,FALSE,local,
betweenness_55,-0.130691942,0.035901893,TRUE,local,
betweenness_56,-0.11259967,0.070983579,FALSE,local,
betweenness_57,-0.142886965,0.021690052,TRUE,local,
betweenness_58,-0.068194205,0.275135097,FALSE,local,
betweenness_59,0.016996496,0.785854143,FALSE,local,
betweenness_60,0.151881618,0.014609505,TRUE,local,
betweenness_61,-0.064065843,0.305312973,FALSE,local,
betweenness_62,0.100257319,0.108141753,FALSE,local,
betweenness_63,-0.134033007,0.031385151,TRUE,local,
betweenness_64,-0.01706205,0.78504832,FALSE,local,
betweenness_65,0.030805341,0.622350884,FALSE,local,
betweenness_66,0.133070477,0.032633775,TRUE,local,
betweenness_67,-0.096951792,0.120333312,FALSE,local,
betweenness_68,-0.187083066,0.002552138,TRUE,local,
betweenness_69,-0.011610976,0.852758026,FALSE,local,
betweenness_70,-0.037025268,0.553831102,FALSE,local,
betweenness_71,0.030927887,0.620966166,FALSE,local,
betweenness_72,-0.054617729,0.382290896,FALSE,local,
betweenness_73,-0.105632638,0.090414962,FALSE,local,
betweenness_74,-0.011568936,0.85328513,FALSE,local,
betweenness_75,-0.053455608,0.392514366,FALSE,local,
betweenness_76,-0.106722945,0.087119951,FALSE,local,
betweenness_77,-0.152640994,0.014117062,TRUE,local,
betweenness_78,0.019567805,0.754425599,FALSE,local,
betweenness_79,0.039971588,0.522708005,FALSE,local,
betweenness_80,0.080720732,0.196225231,FALSE,local,
betweenness_81,-0.082381562,0.187148516,FALSE,local,
betweenness_82,0.003389343,0.956794381,FALSE,local,
betweenness_83,0.04369569,0.484687985,FALSE,local,
betweenness_84,0.085198939,0.172462345,FALSE,local,
betweenness_85,0.023151373,0.711300509,FALSE,local,
betweenness_86,-0.072330922,0.246993778,FALSE,local,
betweenness_87,-0.090186168,0.148594043,FALSE,local,
betweenness_88,-0.031522866,0.614262193,FALSE,local,
betweenness_89,-0.052407828,0.401871764,FALSE,local,
betweenness_90,-0.133658421,0.031866147,TRUE,local,
betweenness_91,0.0035263,0.955050313,FALSE,local,
betweenness_92,0.165647869,0.007670873,TRUE,local,
betweenness_93,0.050011818,0.423763673,FALSE,local,
betweenness_94,0.116746395,0.061133702,FALSE,local,
betweenness_95,0.103326667,0.097712011,FALSE,local,
betweenness_96,-0.003154212,0.959789087,FALSE,local,
betweenness_97,-0.154117435,0.013201144,TRUE,local,
betweenness_98,-0.085519641,0.170846527,FALSE,local,
betweenness_99,-0.017800427,0.775987858,FALSE,local,
node_degree_1,,,FALSE,local,FC의 가능한 모든 edge 연결되어 있음
node_degree_2,,,FALSE,local,
node_degree_3,,,FALSE,local,
node_degree_4,,,FALSE,local,
node_degree_5,,,FALSE,local,
node_degree_6,,,FALSE,local,
node_degree_7,,,FALSE,local,
node_degree_8,,,FALSE,local,
node_degree_9,,,FALSE,local,
node_degree_10,,,FALSE,local,
node_degree_11,,,FALSE,local,
node_degree_12,,,FALSE,local,
node_degree_13,,,FALSE,local,
node_degree_14,,,FALSE,local,
node_degree_15,,,FALSE,local,
node_degree_16,,,FALSE,local,
node_degree_17,,,FALSE,local,
node_degree_18,,,FALSE,local,
node_degree_19,,,FALSE,local,
node_degree_20,,,FALSE,local,
node_degree_21,,,FALSE,local,
node_degree_22,,,FALSE,local,
node_degree_23,,,FALSE,local,
node_degree_24,,,FALSE,local,
node_degree_25,,,FALSE,local,
node_degree_26,,,FALSE,local,
node_degree_27,,,FALSE,local,
node_degree_28,,,FALSE,local,
node_degree_29,,,FALSE,local,
node_degree_30,,,FALSE,local,
node_degree_31,,,FALSE,local,
node_degree_32,,,FALSE,local,
node_degree_33,,,FALSE,local,
node_degree_34,,,FALSE,local,
node_degree_35,,,FALSE,local,
node_degree_36,,,FALSE,local,
node_degree_37,,,FALSE,local,
node_degree_38,,,FALSE,local,
node_degree_39,,,FALSE,local,
node_degree_40,,,FALSE,local,
node_degree_41,,,FALSE,local,
node_degree_42,,,FALSE,local,
node_degree_43,,,FALSE,local,
node_degree_44,,,FALSE,local,
node_degree_45,,,FALSE,local,
node_degree_46,,,FALSE,local,
node_degree_47,,,FALSE,local,
node_degree_48,,,FALSE,local,
node_degree_49,,,FALSE,local,
node_degree_50,,,FALSE,local,
node_degree_51,,,FALSE,local,
node_degree_52,,,FALSE,local,
node_degree_53,,,FALSE,local,
node_degree_54,,,FALSE,local,
node_degree_55,,,FALSE,local,
node_degree_56,,,FALSE,local,
node_degree_57,,,FALSE,local,
node_degree_58,,,FALSE,local,
node_degree_59,,,FALSE,local,
node_degree_60,,,FALSE,local,
node_degree_61,,,FALSE,local,
node_degree_62,,,FALSE,local,
node_degree_63,,,FALSE,local,
node_degree_64,,,FALSE,local,
node_degree_65,,,FALSE,local,
node_degree_66,,,FALSE,local,
node_degree_67,,,FALSE,local,
node_degree_68,,,FALSE,local,
node_degree_69,,,FALSE,local,
node_degree_70,,,FALSE,local,
node_degree_71,,,FALSE,local,
node_degree_72,,,FALSE,local,
node_degree_73,,,FALSE,local,
node_degree_74,,,FALSE,local,
node_degree_75,,,FALSE,local,
node_degree_76,,,FALSE,local,
node_degree_77,,,FALSE,local,
node_degree_78,,,FALSE,local,
node_degree_79,,,FALSE,local,
node_degree_80,,,FALSE,local,
node_degree_81,,,FALSE,local,
node_degree_82,,,FALSE,local,
node_degree_83,,,FALSE,local,
node_degree_84,,,FALSE,local,
node_degree_85,,,FALSE,local,
node_degree_86,,,FALSE,local,
node_degree_87,,,FALSE,local,
node_degree_88,,,FALSE,local,
node_degree_89,,,FALSE,local,
node_degree_90,,,FALSE,local,
node_degree_91,,,FALSE,local,
node_degree_92,,,FALSE,local,
node_degree_93,,,FALSE,local,
node_degree_94,,,FALSE,local,
node_degree_95,,,FALSE,local,
node_degree_96,,,FALSE,local,
node_degree_97,,,FALSE,local,
node_degree_98,,,FALSE,local,
node_degree_99,,,FALSE,local,
strength_1,0.050617897,0.418161494,FALSE,local,
strength_2,0.13551037,0.029548018,TRUE,local,
strength_3,0.060842168,0.330341319,FALSE,local,
strength_4,0.118902219,0.056475256,FALSE,local,
strength_5,0.166601041,0.007323102,TRUE,local,
strength_6,0.206554797,0.000844698,TRUE,local,
strength_7,0.124485319,0.045760285,TRUE,local,
strength_8,0.132909581,0.032846566,TRUE,local,
strength_9,0.179669968,0.003785395,TRUE,local,
strength_10,0.101208891,0.104818565,FALSE,local,
strength_11,0.06972342,0.264488777,FALSE,local,
strength_12,0.042182454,0.499954836,FALSE,local,
strength_13,0.136283898,0.028623346,TRUE,local,
strength_14,0.125880745,0.043365882,TRUE,local,
strength_15,0.113841791,0.067905979,FALSE,local,
strength_16,0.052225047,0.403517647,FALSE,local,
strength_17,0.109008462,0.080525601,FALSE,local,
strength_18,0.090871421,0.145520755,FALSE,local,
strength_19,0.111163441,0.074682853,FALSE,local,
strength_20,0.079213992,0.204733509,FALSE,local,
strength_21,-0.016544215,0.791419965,FALSE,local,
strength_22,0.115554455,0.063842301,FALSE,local,
strength_23,0.101565958,0.103592574,FALSE,local,
strength_24,0.092920887,0.136617699,FALSE,local,
strength_25,-0.106917769,0.086541449,FALSE,local,
strength_26,-0.03307131,0.596965607,FALSE,local,
strength_27,0.043023762,0.49143581,FALSE,local,
strength_28,0.099768745,0.109879924,FALSE,local,
strength_29,0.151833427,0.014641258,TRUE,local,
strength_30,0.053239648,0.394432216,FALSE,local,
strength_31,0.091310243,0.143578251,FALSE,local,
strength_32,-0.09259247,0.138015559,FALSE,local,
strength_33,0.002285298,0.970860458,FALSE,local,
strength_34,0.068598415,0.272293143,FALSE,local,
strength_35,0.118369064,0.057599079,FALSE,local,
strength_36,0.118716348,0.056864969,FALSE,local,
strength_37,0.139684069,0.024846877,TRUE,local,
strength_38,-0.072911168,0.243212846,FALSE,local,
strength_39,-0.035017359,0.575545859,FALSE,local,
strength_40,0.067500661,0.280058085,FALSE,local,
strength_41,0.027873227,0.655869651,FALSE,local,
strength_42,-0.058130975,0.352384325,FALSE,local,
strength_43,-0.057275692,0.359525826,FALSE,local,
strength_44,0.071125134,0.254981204,FALSE,local,
strength_45,-0.000278456,0.996448666,FALSE,local,
strength_46,0.047453907,0.447883009,FALSE,local,
strength_47,0.169631568,0.006308925,TRUE,local,
strength_48,0.107683611,0.084297215,FALSE,local,
strength_49,0.089647891,0.151042514,FALSE,local,
strength_50,0.109153804,0.080120265,FALSE,local,
strength_51,0.03904362,0.532413332,FALSE,local,
strength_52,0.071118846,0.255023325,FALSE,local,
strength_53,0.073008994,0.242579405,FALSE,local,
strength_54,0.071530416,0.25227684,FALSE,local,
strength_55,0.231262986,0.000178589,TRUE,local,
strength_56,0.187958671,0.00243368,TRUE,local,
strength_57,0.158862962,0.01060122,TRUE,local,
strength_58,0.185410989,0.002793018,TRUE,local,
strength_59,0.022891759,0.714395961,FALSE,local,
strength_60,0.002035141,0.974048983,FALSE,local,
strength_61,-0.029458715,0.637653862,FALSE,local,
strength_62,0.061858166,0.322314549,FALSE,local,
strength_63,0.172128241,0.005569872,TRUE,local,
strength_64,0.096614538,0.121635036,FALSE,local,
strength_65,0.085088475,0.173021527,FALSE,local,
strength_66,0.06066049,0.331790084,FALSE,local,
strength_67,0.110937042,0.075280021,FALSE,local,
strength_68,0.206032124,0.000871318,TRUE,local,
strength_69,0.212546673,0.000588675,TRUE,local,
strength_70,0.196779131,0.001490597,TRUE,local,
strength_71,0.070091667,0.261967814,FALSE,local,
strength_72,0.137951142,0.026714266,TRUE,local,
strength_73,0.0819161,0.18966067,FALSE,local,
strength_74,0.080889621,0.195287842,FALSE,local,
strength_75,0.11742923,0.059625116,FALSE,local,
strength_76,-0.044696596,0.474729651,FALSE,local,
strength_77,0.179885885,0.003742948,TRUE,local,
strength_78,0.012940704,0.83612089,FALSE,local,
strength_79,0.094879514,0.128505581,FALSE,local,
strength_80,-0.090202707,0.148519289,FALSE,local,
strength_81,0.067739637,0.278355083,FALSE,local,
strength_82,0.078395743,0.209464246,FALSE,local,
strength_83,0.097747928,0.117303417,FALSE,local,
strength_84,0.092556833,0.138167899,FALSE,local,
strength_85,0.060133624,0.336014551,FALSE,local,
strength_86,0.229848694,0.000196114,TRUE,local,
strength_87,0.155654252,0.012303655,TRUE,local,
strength_88,0.125529967,0.043957653,TRUE,local,
strength_89,0.191096807,0.002049072,TRUE,local,
strength_90,0.113306541,0.069218522,FALSE,local,
strength_91,-0.008968248,0.886009986,FALSE,local,
strength_92,-0.119243913,0.055764594,FALSE,local,
strength_93,-0.060701018,0.331466545,FALSE,local,
strength_94,-0.049188232,0.431445866,FALSE,local,
strength_95,-0.091112494,0.144451153,FALSE,local,
strength_96,0.085449036,0.17120129,FALSE,local,
strength_97,0.09147585,0.142850333,FALSE,local,
strength_98,0.179294035,0.00386034,TRUE,local,
strength_99,0.089635313,0.15110009,FALSE,local,
strengths_nodal_positive_1,0.134530707,0.030755659,TRUE,local,
strengths_nodal_positive_2,0.157306123,0.011399312,TRUE,local,
strengths_nodal_positive_3,0.046810348,0.454071187,FALSE,local,
strengths_nodal_positive_4,0.205480802,0.000900235,TRUE,local,
strengths_nodal_positive_5,0.170433745,0.006062425,TRUE,local,
strengths_nodal_positive_6,0.202578149,0.0010676,TRUE,local,
strengths_nodal_positive_7,0.118654857,0.056994386,FALSE,local,
strengths_nodal_positive_8,0.103412784,0.097431339,FALSE,local,
strengths_nodal_positive_9,0.167258575,0.007091463,TRUE,local,
strengths_nodal_positive_10,0.129198462,0.038092562,TRUE,local,
strengths_nodal_positive_11,0.084192664,0.177606099,FALSE,local,
strengths_nodal_positive_12,0.096089768,0.123682265,FALSE,local,
strengths_nodal_positive_13,0.202455865,0.001075242,TRUE,local,
strengths_nodal_positive_14,0.190391757,0.002130303,TRUE,local,
strengths_nodal_positive_15,0.190306508,0.002140321,TRUE,local,
strengths_nodal_positive_16,0.084867667,0.174143325,FALSE,local,
strengths_nodal_positive_17,0.124160395,0.046333439,TRUE,local,
strengths_nodal_positive_18,0.10399555,0.095548778,FALSE,local,
strengths_nodal_positive_19,0.131401655,0.034898894,TRUE,local,
strengths_nodal_positive_20,0.166240481,0.007452966,TRUE,local,
strengths_nodal_positive_21,0.035101909,0.574623474,FALSE,local,
strengths_nodal_positive_22,0.100331248,0.107880637,FALSE,local,
strengths_nodal_positive_23,0.071216672,0.254368645,FALSE,local,
strengths_nodal_positive_24,0.104327462,0.094489588,FALSE,local,
strengths_nodal_positive_25,0.026892166,0.667244782,FALSE,local,
strengths_nodal_positive_26,0.008474224,0.89225003,FALSE,local,
strengths_nodal_positive_27,0.153107967,0.013821522,TRUE,local,
strengths_nodal_positive_28,0.148807791,0.016759894,TRUE,local,
strengths_nodal_positive_29,0.168574342,0.006647484,TRUE,local,
strengths_nodal_positive_30,0.09372586,0.133237406,FALSE,local,
strengths_nodal_positive_31,0.195526951,0.00160007,TRUE,local,
strengths_nodal_positive_32,0.003838644,0.951073644,FALSE,local,
strengths_nodal_positive_33,0.051063008,0.41407495,FALSE,local,
strengths_nodal_positive_34,0.159688199,0.010198543,TRUE,local,
strengths_nodal_positive_35,0.092390528,0.13888052,FALSE,local,
strengths_nodal_positive_36,0.141219247,0.023287566,TRUE,local,
strengths_nodal_positive_37,0.141667852,0.022848165,TRUE,local,
strengths_nodal_positive_38,-0.062385731,0.318196917,FALSE,local,
strengths_nodal_positive_39,-0.021489346,0.73119706,FALSE,local,
strengths_nodal_positive_40,0.048872392,0.434413096,FALSE,local,
strengths_nodal_positive_41,-0.010201561,0.870463398,FALSE,local,
strengths_nodal_positive_42,0.063759495,0.307636189,FALSE,local,
strengths_nodal_positive_43,0.020020551,0.748931772,FALSE,local,
strengths_nodal_positive_44,0.131195521,0.035187732,TRUE,local,
strengths_nodal_positive_45,0.121797884,0.05068404,FALSE,local,
strengths_nodal_positive_46,0.028847299,0.644653489,FALSE,local,
strengths_nodal_positive_47,0.070844233,0.256867325,FALSE,local,
strengths_nodal_positive_48,0.152030477,0.014511802,TRUE,local,
strengths_nodal_positive_49,0.082041179,0.188983192,FALSE,local,
strengths_nodal_positive_50,0.046225485,0.459736297,FALSE,local,
strengths_nodal_positive_51,0.143510484,0.021117616,TRUE,local,
strengths_nodal_positive_52,0.027818723,0.656499556,FALSE,local,
strengths_nodal_positive_53,0.029301494,0.639450732,FALSE,local,
strengths_nodal_positive_54,0.139545016,0.024992456,TRUE,local,
strengths_nodal_positive_55,0.18764912,0.002474974,TRUE,local,
strengths_nodal_positive_56,0.077852805,0.212646386,FALSE,local,
strengths_nodal_positive_57,0.074147975,0.23528914,FALSE,local,
strengths_nodal_positive_58,0.121485538,0.051283909,FALSE,local,
strengths_nodal_positive_59,0.084735601,0.17481685,FALSE,local,
strengths_nodal_positive_60,0.089262175,0.152815741,FALSE,local,
strengths_nodal_positive_61,0.023485706,0.707321129,FALSE,local,
strengths_nodal_positive_62,0.137481575,0.027240556,TRUE,local,
strengths_nodal_positive_63,0.152792127,0.014020812,TRUE,local,
strengths_nodal_positive_64,0.158604421,0.010730236,TRUE,local,
strengths_nodal_positive_65,0.143201632,0.021399508,TRUE,local,
strengths_nodal_positive_66,0.129533168,0.037592025,TRUE,local,
strengths_nodal_positive_67,0.100231325,0.108233683,FALSE,local,
strengths_nodal_positive_68,0.138681347,0.025913202,TRUE,local,
strengths_nodal_positive_69,0.202778693,0.001055175,TRUE,local,
strengths_nodal_positive_70,0.182648088,0.003236608,TRUE,local,
strengths_nodal_positive_71,0.105129639,0.091968305,FALSE,local,
strengths_nodal_positive_72,0.106677395,0.087255652,FALSE,local,
strengths_nodal_positive_73,0.061737281,0.323262904,FALSE,local,
strengths_nodal_positive_74,0.077082771,0.217218832,FALSE,local,
strengths_nodal_positive_75,0.093307302,0.13498692,FALSE,local,
strengths_nodal_positive_76,-0.032250265,0.606109539,FALSE,local,
strengths_nodal_positive_77,0.118820463,0.056646398,FALSE,local,
strengths_nodal_positive_78,-0.007013813,0.910733923,FALSE,local,
strengths_nodal_positive_79,0.225763737,0.000256174,TRUE,local,
strengths_nodal_positive_80,0.038532127,0.537801377,FALSE,local,
strengths_nodal_positive_81,0.082317189,0.187494479,FALSE,local,
strengths_nodal_positive_82,0.046643344,0.455684819,FALSE,local,
strengths_nodal_positive_83,0.18237627,0.003283527,TRUE,local,
strengths_nodal_positive_84,0.142762111,0.021806276,TRUE,local,
strengths_nodal_positive_85,0.12025502,0.053704935,FALSE,local,
strengths_nodal_positive_86,0.137407506,0.027324379,TRUE,local,
strengths_nodal_positive_87,0.141448441,0.023062172,TRUE,local,
strengths_nodal_positive_88,0.138301221,0.0263276,TRUE,local,
strengths_nodal_positive_89,0.218083655,0.000417925,TRUE,local,
